1,clk_drv:0x00 ,q_drv:0x00 ,d_drv:0x00 ,cs0_drv:0x00 ,hd_drv:0x00 ,wp_drv:0x00,0,0,0
2,1.616 ,1.289 ,11.550 ,0.000 ,0.002 ,-0.000,0,0,0
3,1.645 ,1.292 ,11.540 ,0.000 ,-0.000 ,0.000,0,0,0
4,1.669 ,1.259 ,11.541 ,-0.000 ,0.000 ,-0.000,0,0,0
5,1.622 ,1.283 ,11.524 ,-0.001 ,0.002 ,-0.000,0,0,0
6,1.649 ,1.294 ,11.541 ,0.000 ,-0.001 ,-0.001,0,0,0
7,1.650 ,1.279 ,11.584 ,-0.000 ,-0.001 ,-0.000,0,0,0
8,1.635 ,1.267 ,11.588 ,0.001 ,0.001 ,0.000,0,0,0
9,1.631 ,1.294 ,11.523 ,0.000 ,-0.001 ,0.000,0,0,0
10,1.644 ,1.270 ,11.562 ,0.000 ,-0.000 ,0.000,0,0,0
11,1.653 ,1.278 ,11.535 ,0.001 ,0.002 ,-0.001,0,0,0
12,1.632 ,1.280 ,11.568 ,-0.001 ,-0.001 ,0.000,0,0,0
13,1.643 ,1.264 ,11.550 ,-0.002 ,0.001 ,-0.000,0,0,0
14,1.641 ,1.290 ,11.564 ,-0.000 ,-0.000 ,-0.000,0,0,0
15,1.639 ,1.279 ,11.595 ,0.000 ,-0.002 ,-0.001,0,0,0
16,1.662 ,1.291 ,11.569 ,0.000 ,0.001 ,0.001,0,0,0
17,1.642 ,1.289 ,11.571 ,0.000 ,0.000 ,-0.001,0,0,0
18,1.623 ,1.287 ,11.520 ,0.001 ,-0.001 ,-0.000,0,0,0
19,1.648 ,1.259 ,11.548 ,0.000 ,-0.001 ,-0.000,0,0,0
20,1.662 ,1.292 ,11.592 ,0.001 ,-0.001 ,0.000,0,0,0
21,1.643 ,1.270 ,11.597 ,-0.001 ,0.000 ,-0.000,0,0,0
22,1.651 ,1.310 ,11.529 ,0.002 ,-0.002 ,0.000,0,0,0
23,1.609 ,1.277 ,11.530 ,0.001 ,0.000 ,0.002,0,0,0
24,1.645 ,1.279 ,11.555 ,-0.000 ,-0.000 ,-0.000,0,0,0
25,1.644 ,1.279 ,11.530 ,-0.000 ,-0.001 ,0.001,0,0,0
26,1.647 ,1.292 ,11.524 ,-0.000 ,0.001 ,-0.001,0,0,0
27,1.637 ,1.253 ,11.556 ,-0.000 ,0.001 ,-0.000,0,0,0
28,1.631 ,1.276 ,11.574 ,-0.001 ,-0.000 ,-0.001,0,0,0
29,1.640 ,1.296 ,11.551 ,-0.001 ,-0.000 ,-0.001,0,0,0
30,1.644 ,1.259 ,11.515 ,0.000 ,0.002 ,-0.001,0,0,0
31,1.638 ,1.280 ,11.537 ,0.000 ,0.000 ,-0.000,0,0,0
32,1.644 ,1.280 ,11.545 ,-0.001 ,-0.001 ,0.000,0,0,0
33,1.656 ,1.279 ,11.526 ,0.000 ,0.001 ,-0.001,0,0,0
34,1.636 ,1.300 ,11.589 ,0.000 ,0.001 ,-0.001,0,0,0
35,1.628 ,1.280 ,11.582 ,-0.000 ,0.000 ,-0.001,0,0,0
36,1.663 ,1.274 ,11.536 ,-0.001 ,0.000 ,-0.000,0,0,0
37,1.648 ,1.294 ,11.606 ,-0.000 ,-0.000 ,0.000,0,0,0
38,1.644 ,1.287 ,11.547 ,0.001 ,0.000 ,-0.000,0,0,0
39,1.643 ,1.271 ,11.557 ,0.000 ,-0.001 ,0.000,0,0,0
40,1.626 ,1.280 ,11.561 ,-0.000 ,0.001 ,0.000,0,0,0
41,1.658 ,1.265 ,11.563 ,0.001 ,0.000 ,-0.000,0,0,0
42,1.629 ,1.276 ,11.558 ,-0.001 ,0.000 ,-0.000,0,0,0
43,1.641 ,1.265 ,11.571 ,0.001 ,0.001 ,0.001,0,0,0
44,1.650 ,1.267 ,11.565 ,0.002 ,-0.001 ,-0.000,0,0,0
45,1.659 ,1.274 ,11.527 ,-0.001 ,-0.001 ,-0.000,0,0,0
46,1.629 ,1.278 ,11.557 ,-0.001 ,0.000 ,-0.000,0,0,0
47,1.686 ,1.265 ,11.550 ,0.000 ,0.000 ,-0.000,0,0,0
48,1.639 ,1.293 ,11.577 ,-0.000 ,-0.002 ,-0.000,0,0,0
49,1.653 ,1.298 ,11.531 ,0.000 ,0.001 ,0.001,0,0,0
50,1.662 ,1.265 ,11.577 ,-0.000 ,-0.003 ,0.000,0,0,0
51,1.663 ,1.266 ,11.543 ,-0.002 ,0.002 ,-0.000,0,0,0
52,1.623 ,1.245 ,11.542 ,0.001 ,0.000 ,-0.001,0,0,0
53,1.644 ,1.271 ,11.524 ,0.001 ,-0.002 ,0.000,0,0,0
54,1.671 ,1.272 ,11.541 ,-0.001 ,0.002 ,-0.001,0,0,0
55,1.645 ,1.282 ,11.531 ,-0.001 ,0.001 ,-0.001,0,0,0
56,1.626 ,1.276 ,11.557 ,0.000 ,-0.000 ,-0.000,0,0,0
57,1.636 ,1.272 ,11.549 ,0.000 ,0.002 ,-0.000,0,0,0
58,1.659 ,1.286 ,11.540 ,0.001 ,-0.001 ,0.000,0,0,0
59,1.634 ,1.287 ,11.566 ,0.000 ,0.000 ,-0.001,0,0,0
60,1.640 ,1.273 ,11.533 ,-0.001 ,-0.001 ,-0.000,0,0,0
61,1.657 ,1.275 ,11.544 ,0.000 ,0.000 ,-0.000,0,0,0
62,1.659 ,1.293 ,11.536 ,-0.000 ,0.000 ,0.000,0,0,0
63,1.686 ,1.283 ,11.539 ,0.001 ,-0.001 ,0.001,0,0,0
64,1.645 ,1.262 ,11.549 ,0.001 ,-0.000 ,0.000,0,0,0
65,1.639 ,1.279 ,11.568 ,0.000 ,-0.001 ,0.000,0,0,0
66,1.653 ,1.275 ,11.539 ,0.000 ,-0.001 ,-0.001,0,0,0
67,1.660 ,1.302 ,11.515 ,0.000 ,-0.000 ,0.000,0,0,0
68,1.677 ,1.256 ,11.541 ,-0.001 ,0.000 ,0.000,0,0,0
69,1.647 ,1.268 ,11.582 ,0.000 ,-0.000 ,0.000,0,0,0
70,1.664 ,1.279 ,11.584 ,0.001 ,-0.001 ,-0.001,0,0,0
71,1.637 ,1.271 ,11.551 ,-0.000 ,0.000 ,-0.000,0,0,0
72,1.650 ,1.264 ,11.563 ,0.000 ,0.000 ,0.000,0,0,0
73,1.645 ,1.279 ,11.560 ,0.000 ,0.000 ,-0.000,0,0,0
74,1.631 ,1.282 ,11.574 ,0.000 ,0.000 ,0.000,0,0,0
75,1.649 ,1.284 ,11.564 ,0.001 ,-0.001 ,-0.000,0,0,0
76,1.682 ,1.298 ,11.533 ,0.000 ,-0.000 ,-0.001,0,0,0
77,1.664 ,1.267 ,11.521 ,0.000 ,0.000 ,-0.000,0,0,0
78,1.642 ,1.280 ,11.550 ,0.000 ,0.000 ,-0.000,0,0,0
79,1.629 ,1.281 ,11.557 ,0.001 ,-0.000 ,0.001,0,0,0
80,1.637 ,1.279 ,11.542 ,-0.001 ,0.001 ,-0.001,0,0,0
81,1.658 ,1.287 ,11.568 ,-0.000 ,0.001 ,0.002,0,0,0
82,1.652 ,1.277 ,11.572 ,0.000 ,0.000 ,-0.000,0,0,0
83,1.648 ,1.280 ,11.565 ,0.001 ,0.001 ,0.000,0,0,0
84,1.654 ,1.267 ,11.551 ,0.000 ,-0.000 ,-0.001,0,0,0
85,1.627 ,1.283 ,11.561 ,0.000 ,0.000 ,0.000,0,0,0
86,1.642 ,1.265 ,11.566 ,-0.001 ,0.001 ,0.000,0,0,0
87,1.644 ,1.262 ,11.562 ,0.001 ,0.001 ,-0.000,0,0,0
88,1.647 ,1.285 ,11.541 ,0.001 ,0.000 ,-0.000,0,0,0
89,1.664 ,1.285 ,11.587 ,-0.001 ,0.000 ,0.000,0,0,0
90,1.631 ,1.271 ,11.575 ,-0.000 ,-0.000 ,-0.000,0,0,0
91,1.616 ,1.287 ,11.576 ,-0.001 ,0.001 ,-0.001,0,0,0
92,1.629 ,1.268 ,11.561 ,-0.000 ,0.000 ,-0.001,0,0,0
93,1.650 ,1.279 ,11.566 ,-0.001 ,0.000 ,0.001,0,0,0
94,1.637 ,1.282 ,11.565 ,0.001 ,0.000 ,-0.001,0,0,0
95,1.625 ,1.275 ,11.520 ,-0.000 ,0.000 ,-0.001,0,0,0
96,1.645 ,1.260 ,11.548 ,0.000 ,0.000 ,0.000,0,0,0
97,1.624 ,1.278 ,11.522 ,0.000 ,0.000 ,0.000,0,0,0
98,1.645 ,1.275 ,11.522 ,-0.000 ,0.001 ,0.001,0,0,0
99,1.651 ,1.272 ,11.549 ,-0.001 ,-0.000 ,-0.000,0,0,0
100,1.649 ,1.276 ,11.537 ,-0.000 ,0.000 ,0.000,0,0,0
101,1.634 ,1.294 ,11.540 ,0.000 ,0.000 ,-0.001,0,0,0
102,1.604 ,1.279 ,11.547 ,-0.001 ,-0.001 ,0.000,0,0,0
103,1.631 ,1.272 ,11.557 ,-0.001 ,0.000 ,0.000,0,0,0
104,1.655 ,1.283 ,11.543 ,0.000 ,0.001 ,0.000,0,0,0
105,1.655 ,1.274 ,11.565 ,-0.000 ,-0.001 ,-0.001,0,0,0
106,1.640 ,1.275 ,11.562 ,0.001 ,0.000 ,0.001,0,0,0
107,1.622 ,1.262 ,11.570 ,-0.001 ,-0.000 ,0.000,0,0,0
108,1.643 ,1.286 ,11.544 ,0.000 ,0.000 ,0.000,0,0,0
109,1.629 ,1.276 ,11.540 ,0.000 ,0.000 ,-0.001,0,0,0
110,1.642 ,1.255 ,11.558 ,0.001 ,-0.000 ,-0.000,0,0,0
111,1.644 ,1.286 ,11.565 ,0.001 ,-0.000 ,0.000,0,0,0
112,1.637 ,1.292 ,11.576 ,0.000 ,0.001 ,-0.001,0,0,0
113,1.672 ,1.291 ,11.550 ,-0.000 ,0.001 ,-0.001,0,0,0
114,1.634 ,1.269 ,11.562 ,0.000 ,-0.002 ,0.001,0,0,0
115,1.637 ,1.265 ,11.565 ,-0.000 ,-0.001 ,0.000,0,0,0
116,1.650 ,1.273 ,11.570 ,-0.000 ,0.001 ,0.000,0,0,0
117,1.651 ,1.267 ,11.544 ,-0.000 ,0.000 ,0.000,0,0,0
118,1.641 ,1.276 ,11.552 ,0.001 ,-0.000 ,-0.000,0,0,0
119,1.634 ,1.279 ,11.568 ,-0.000 ,0.000 ,-0.000,0,0,0
120,1.638 ,1.271 ,11.577 ,-0.000 ,-0.000 ,-0.000,0,0,0
121,1.649 ,1.280 ,11.555 ,-0.000 ,0.001 ,-0.000,0,0,0
122,1.659 ,1.264 ,11.553 ,0.000 ,-0.000 ,-0.000,0,0,0
123,1.660 ,1.310 ,11.535 ,0.001 ,-0.000 ,-0.001,0,0,0
124,1.632 ,1.273 ,11.585 ,0.000 ,-0.000 ,0.000,0,0,0
125,1.654 ,1.270 ,11.575 ,0.001 ,0.001 ,-0.001,0,0,0
126,1.653 ,1.265 ,11.587 ,0.000 ,0.000 ,-0.000,0,0,0
127,1.639 ,1.282 ,11.542 ,-0.001 ,0.001 ,-0.000,0,0,0
128,1.651 ,1.254 ,11.553 ,0.000 ,0.001 ,-0.000,0,0,0
129,1.651 ,1.273 ,11.526 ,0.001 ,-0.001 ,-0.000,0,0,0
130,1.655 ,1.261 ,11.550 ,-0.000 ,0.001 ,0.000,0,0,0
131,1.657 ,1.258 ,11.570 ,-0.001 ,-0.000 ,-0.001,0,0,0
132,1.644 ,1.268 ,11.527 ,-0.001 ,0.001 ,-0.001,0,0,0
133,1.628 ,1.260 ,11.556 ,0.000 ,-0.000 ,-0.001,0,0,0
134,1.668 ,1.283 ,11.555 ,0.000 ,-0.000 ,-0.000,0,0,0
135,1.644 ,1.287 ,11.528 ,-0.001 ,-0.000 ,0.000,0,0,0
136,1.636 ,1.278 ,11.559 ,0.001 ,-0.001 ,0.000,0,0,0
137,1.659 ,1.285 ,11.541 ,0.000 ,0.000 ,0.001,0,0,0
138,1.644 ,1.306 ,11.563 ,-0.000 ,-0.000 ,-0.001,0,0,0
139,1.633 ,1.294 ,11.551 ,-0.001 ,0.000 ,0.000,0,0,0
140,1.645 ,1.286 ,11.583 ,0.001 ,0.000 ,-0.001,0,0,0
141,1.651 ,1.292 ,11.545 ,-0.000 ,0.000 ,0.001,0,0,0
142,1.635 ,1.280 ,11.532 ,-0.000 ,0.000 ,-0.001,0,0,0
143,1.633 ,1.274 ,11.571 ,0.001 ,-0.000 ,0.001,0,0,0
144,1.628 ,1.262 ,11.596 ,0.001 ,-0.000 ,-0.000,0,0,0
145,1.659 ,1.267 ,11.546 ,0.001 ,0.001 ,-0.000,0,0,0
146,1.644 ,1.275 ,11.536 ,0.001 ,0.001 ,-0.000,0,0,0
147,1.641 ,1.255 ,11.577 ,0.001 ,0.000 ,-0.001,0,0,0
148,1.629 ,1.265 ,11.543 ,0.000 ,0.001 ,-0.001,0,0,0
149,1.634 ,1.270 ,11.516 ,0.001 ,-0.001 ,0.000,0,0,0
150,1.634 ,1.285 ,11.571 ,-0.001 ,0.000 ,-0.000,0,0,0
151,1.642 ,1.271 ,11.530 ,-0.001 ,0.000 ,-0.000,0,0,0
152,1.656 ,1.251 ,11.538 ,-0.000 ,0.000 ,-0.000,0,0,0
153,1.638 ,1.273 ,11.554 ,-0.000 ,0.001 ,-0.000,0,0,0
154,1.656 ,1.268 ,11.547 ,0.000 ,0.001 ,-0.000,0,0,0
155,1.650 ,1.270 ,11.583 ,0.000 ,-0.001 ,0.000,0,0,0
156,1.657 ,1.278 ,11.548 ,-0.001 ,-0.001 ,-0.001,0,0,0
157,1.636 ,1.262 ,11.525 ,0.000 ,-0.001 ,-0.001,0,0,0
158,1.657 ,1.279 ,11.583 ,0.000 ,-0.001 ,-0.000,0,0,0
159,1.663 ,1.297 ,11.524 ,-0.000 ,0.000 ,-0.001,0,0,0
160,1.651 ,1.292 ,11.548 ,0.000 ,-0.000 ,-0.000,0,0,0
161,1.668 ,1.268 ,11.566 ,0.000 ,-0.001 ,-0.000,0,0,0
162,1.633 ,1.283 ,11.559 ,0.000 ,-0.000 ,0.000,0,0,0
163,1.659 ,1.289 ,11.553 ,0.001 ,-0.000 ,-0.000,0,0,0
164,1.647 ,1.261 ,11.544 ,-0.000 ,0.001 ,0.000,0,0,0
165,1.638 ,1.264 ,11.550 ,-0.000 ,0.000 ,0.001,0,0,0
166,1.651 ,1.273 ,11.577 ,-0.001 ,0.001 ,-0.000,0,0,0
167,1.628 ,1.283 ,11.552 ,-0.001 ,0.001 ,0.000,0,0,0
168,1.641 ,1.281 ,11.564 ,-0.000 ,0.001 ,0.000,0,0,0
169,1.649 ,1.270 ,11.578 ,-0.000 ,0.001 ,-0.000,0,0,0
170,1.647 ,1.285 ,11.559 ,0.000 ,0.000 ,-0.000,0,0,0
171,1.620 ,1.272 ,11.539 ,0.000 ,0.000 ,0.000,0,0,0
172,1.628 ,1.278 ,11.566 ,0.000 ,0.000 ,0.000,0,0,0
173,1.634 ,1.288 ,11.568 ,-0.000 ,0.000 ,0.000,0,0,0
174,1.641 ,1.264 ,11.569 ,-0.000 ,0.001 ,0.001,0,0,0
175,1.640 ,1.254 ,11.562 ,0.000 ,-0.001 ,-0.000,0,0,0
176,1.648 ,1.282 ,11.557 ,0.000 ,-0.001 ,-0.001,0,0,0
177,1.652 ,1.283 ,11.550 ,-0.001 ,0.000 ,0.001,0,0,0
178,1.656 ,1.282 ,11.586 ,0.001 ,-0.000 ,0.000,0,0,0
179,1.638 ,1.284 ,11.521 ,0.000 ,0.001 ,0.000,0,0,0
180,1.646 ,1.258 ,11.563 ,0.000 ,-0.001 ,-0.000,0,0,0
181,1.657 ,1.286 ,11.547 ,0.000 ,-0.000 ,-0.000,0,0,0
182,1.656 ,1.278 ,11.563 ,-0.000 ,-0.000 ,0.000,0,0,0
183,1.643 ,1.270 ,11.578 ,-0.000 ,0.000 ,-0.000,0,0,0
184,1.653 ,1.294 ,11.576 ,0.001 ,-0.000 ,-0.000,0,0,0
185,1.660 ,1.271 ,11.518 ,-0.000 ,0.000 ,-0.001,0,0,0
186,1.653 ,1.283 ,11.566 ,-0.000 ,-0.000 ,0.000,0,0,0
187,1.632 ,1.259 ,11.581 ,0.001 ,-0.000 ,-0.000,0,0,0
188,1.629 ,1.277 ,11.573 ,0.000 ,-0.000 ,-0.000,0,0,0
189,1.655 ,1.279 ,11.550 ,0.001 ,0.000 ,0.000,0,0,0
190,1.655 ,1.285 ,11.591 ,0.001 ,-0.000 ,-0.001,0,0,0
191,1.639 ,1.266 ,11.534 ,-0.000 ,-0.000 ,-0.000,0,0,0
192,1.666 ,1.264 ,11.547 ,0.001 ,0.001 ,0.000,0,0,0
193,1.652 ,1.282 ,11.548 ,0.001 ,0.000 ,-0.000,0,0,0
194,1.644 ,1.270 ,11.563 ,0.000 ,0.001 ,-0.001,0,0,0
195,1.657 ,1.283 ,11.567 ,0.000 ,0.000 ,-0.000,0,0,0
196,1.659 ,1.300 ,11.566 ,0.000 ,0.001 ,0.000,0,0,0
197,1.643 ,1.276 ,11.569 ,-0.000 ,-0.001 ,-0.001,0,0,0
198,1.635 ,1.277 ,11.544 ,-0.001 ,0.001 ,-0.001,0,0,0
199,1.651 ,1.279 ,11.549 ,-0.000 ,-0.001 ,-0.000,0,0,0
200,1.644 ,1.278 ,11.527 ,-0.001 ,0.001 ,0.000,0,0,0
201,1.647 ,1.263 ,11.519 ,-0.001 ,-0.001 ,-0.001,0,0,0
202,1.648 ,1.276 ,11.580 ,-0.000 ,-0.001 ,-0.001,0,0,0
203,1.632 ,1.276 ,11.531 ,-0.000 ,-0.000 ,-0.001,0,0,0
204,1.647 ,1.282 ,11.566 ,-0.000 ,0.000 ,0.000,0,0,0
205,1.643 ,1.274 ,11.579 ,0.001 ,0.000 ,-0.000,0,0,0
206,1.641 ,1.273 ,11.569 ,-0.001 ,0.001 ,0.000,0,0,0
207,1.646 ,1.253 ,11.541 ,0.001 ,0.001 ,-0.001,0,0,0
208,1.645 ,1.277 ,11.566 ,0.000 ,0.000 ,0.000,0,0,0
209,1.642 ,1.264 ,11.556 ,-0.001 ,0.001 ,0.000,0,0,0
210,1.648 ,1.259 ,11.576 ,0.000 ,-0.000 ,0.001,0,0,0
211,1.643 ,1.264 ,11.526 ,0.001 ,-0.001 ,-0.001,0,0,0
212,1.660 ,1.259 ,11.556 ,0.001 ,0.000 ,0.001,0,0,0
213,1.650 ,1.266 ,11.534 ,-0.000 ,0.001 ,-0.001,0,0,0
214,1.624 ,1.288 ,11.547 ,-0.001 ,-0.001 ,-0.000,0,0,0
215,1.626 ,1.279 ,11.536 ,-0.000 ,-0.000 ,0.000,0,0,0
216,1.654 ,1.277 ,11.572 ,0.001 ,0.000 ,-0.000,0,0,0
217,1.647 ,1.271 ,11.578 ,-0.000 ,0.001 ,-0.001,0,0,0
218,1.653 ,1.285 ,11.531 ,0.000 ,-0.000 ,0.000,0,0,0
219,1.652 ,1.293 ,11.559 ,-0.000 ,0.000 ,0.000,0,0,0
220,1.630 ,1.267 ,11.538 ,0.000 ,0.001 ,-0.000,0,0,0
221,1.653 ,1.265 ,11.568 ,0.001 ,-0.000 ,-0.000,0,0,0
222,1.657 ,1.274 ,11.590 ,-0.001 ,0.000 ,-0.000,0,0,0
223,1.644 ,1.268 ,11.540 ,0.001 ,0.000 ,0.000,0,0,0
224,1.647 ,1.261 ,11.553 ,0.001 ,-0.000 ,-0.000,0,0,0
225,1.637 ,1.278 ,11.583 ,-0.000 ,0.001 ,0.001,0,0,0
226,1.642 ,1.265 ,11.555 ,0.000 ,-0.001 ,0.001,0,0,0
227,1.641 ,1.291 ,11.556 ,0.000 ,0.001 ,0.000,0,0,0
228,1.635 ,1.284 ,11.553 ,0.001 ,0.001 ,-0.001,0,0,0
229,1.666 ,1.285 ,11.548 ,0.001 ,0.000 ,-0.000,0,0,0
