1,clk_drv:0x00 ,q_drv:0x00 ,d_drv:0x00 ,cs0_drv:0x00 ,hd_drv:0x00 ,wp_drv:0x00,0,0,0
230,1.634 ,1.288 ,11.566 ,0.000 ,-0.001 ,0.001,0,0,0
231,1.638 ,1.292 ,11.583 ,-0.000 ,0.001 ,0.000,0,0,0
232,1.642 ,1.292 ,11.549 ,-0.001 ,-0.001 ,0.000,0,0,0
233,1.628 ,1.271 ,11.547 ,0.000 ,0.000 ,-0.000,0,0,0
234,1.654 ,1.277 ,11.571 ,0.000 ,0.000 ,-0.000,0,0,0
235,1.644 ,1.289 ,11.546 ,0.000 ,0.000 ,-0.001,0,0,0
236,1.660 ,1.276 ,11.564 ,0.000 ,-0.001 ,-0.000,0,0,0
237,1.647 ,1.282 ,11.559 ,0.000 ,-0.000 ,0.000,0,0,0
238,1.644 ,1.276 ,11.568 ,-0.000 ,-0.001 ,-0.001,0,0,0
239,1.656 ,1.280 ,11.562 ,-0.000 ,-0.001 ,0.000,0,0,0
240,1.641 ,1.288 ,11.566 ,0.001 ,-0.001 ,-0.000,0,0,0
241,1.655 ,1.266 ,11.587 ,0.001 ,-0.002 ,-0.000,0,0,0
242,1.635 ,1.301 ,11.560 ,-0.000 ,0.001 ,0.000,0,0,0
243,1.634 ,1.279 ,11.555 ,0.001 ,0.000 ,-0.000,0,0,0
244,1.640 ,1.258 ,11.566 ,0.001 ,-0.001 ,0.000,0,0,0
245,1.652 ,1.288 ,11.509 ,-0.001 ,0.000 ,0.001,0,0,0
246,1.656 ,1.270 ,11.546 ,0.001 ,-0.001 ,0.000,0,0,0
247,1.645 ,1.281 ,11.550 ,-0.001 ,-0.001 ,-0.000,0,0,0
248,1.652 ,1.291 ,11.557 ,0.000 ,0.000 ,-0.000,0,0,0
249,1.631 ,1.288 ,11.551 ,0.000 ,-0.000 ,-0.001,0,0,0
250,1.629 ,1.262 ,11.553 ,0.000 ,0.000 ,-0.000,0,0,0
251,1.641 ,1.288 ,11.554 ,-0.001 ,0.001 ,-0.001,0,0,0
252,1.640 ,1.273 ,11.583 ,-0.000 ,0.001 ,-0.000,0,0,0
253,1.645 ,1.264 ,11.556 ,0.000 ,-0.001 ,-0.000,0,0,0
254,1.621 ,1.285 ,11.599 ,-0.000 ,-0.001 ,-0.001,0,0,0
255,1.644 ,1.276 ,11.492 ,0.000 ,0.000 ,-0.000,0,0,0
256,1.650 ,1.256 ,11.550 ,0.000 ,0.000 ,-0.001,0,0,0
257,1.646 ,1.295 ,11.572 ,0.002 ,-0.001 ,-0.001,0,0,0
258,1.647 ,1.285 ,11.540 ,0.001 ,0.000 ,-0.000,0,0,0
259,1.655 ,1.285 ,11.548 ,-0.001 ,0.001 ,0.001,0,0,0
260,1.634 ,1.260 ,11.508 ,-0.000 ,-0.000 ,0.001,0,0,0
261,1.622 ,1.290 ,11.549 ,-0.001 ,0.001 ,-0.001,0,0,0
262,1.640 ,1.292 ,11.551 ,0.001 ,0.001 ,-0.000,0,0,0
263,1.639 ,1.276 ,11.536 ,-0.001 ,-0.000 ,-0.001,0,0,0
264,1.632 ,1.291 ,11.550 ,-0.001 ,-0.000 ,-0.000,0,0,0
265,1.651 ,1.270 ,11.529 ,0.000 ,-0.000 ,-0.001,0,0,0
266,1.647 ,1.286 ,11.536 ,-0.000 ,-0.001 ,-0.000,0,0,0
267,1.652 ,1.289 ,11.579 ,0.001 ,-0.001 ,-0.000,0,0,0
268,1.639 ,1.274 ,11.589 ,0.001 ,0.001 ,0.000,0,0,0
269,1.643 ,1.269 ,11.540 ,-0.000 ,-0.001 ,0.000,0,0,0
270,1.653 ,1.273 ,11.539 ,0.001 ,-0.002 ,-0.000,0,0,0
271,1.657 ,1.278 ,11.531 ,0.000 ,-0.000 ,-0.001,0,0,0
272,1.641 ,1.272 ,11.520 ,0.000 ,0.000 ,0.001,0,0,0
273,1.648 ,1.290 ,11.545 ,0.000 ,-0.001 ,0.000,0,0,0
274,1.640 ,1.273 ,11.571 ,0.001 ,-0.001 ,-0.000,0,0,0
275,1.637 ,1.285 ,11.563 ,0.000 ,0.000 ,-0.000,0,0,0
276,1.653 ,1.271 ,11.556 ,-0.000 ,0.001 ,0.001,0,0,0
277,1.639 ,1.286 ,11.584 ,0.000 ,-0.000 ,-0.000,0,0,0
278,1.643 ,1.279 ,11.562 ,-0.000 ,-0.000 ,0.001,0,0,0
279,1.642 ,1.280 ,11.578 ,-0.000 ,0.001 ,-0.001,0,0,0
280,1.660 ,1.274 ,11.553 ,-0.001 ,-0.000 ,0.000,0,0,0
281,1.643 ,1.297 ,11.538 ,0.001 ,-0.000 ,-0.000,0,0,0
282,1.613 ,1.252 ,11.545 ,0.001 ,0.001 ,0.001,0,0,0
283,1.629 ,1.282 ,11.553 ,-0.001 ,0.001 ,-0.001,0,0,0
284,1.637 ,1.267 ,11.550 ,-0.000 ,0.000 ,-0.001,0,0,0
285,1.634 ,1.277 ,11.545 ,-0.001 ,0.001 ,-0.001,0,0,0
286,1.660 ,1.277 ,11.542 ,0.000 ,-0.001 ,0.001,0,0,0
287,1.640 ,1.272 ,11.545 ,0.000 ,0.000 ,0.001,0,0,0
288,1.645 ,1.294 ,11.562 ,0.001 ,0.000 ,0.000,0,0,0
289,1.620 ,1.267 ,11.560 ,0.000 ,0.001 ,-0.000,0,0,0
290,1.649 ,1.274 ,11.539 ,0.001 ,0.000 ,-0.000,0,0,0
291,1.638 ,1.270 ,11.563 ,0.001 ,-0.001 ,0.000,0,0,0
292,1.631 ,1.262 ,11.543 ,-0.000 ,-0.001 ,-0.001,0,0,0
293,1.625 ,1.285 ,11.567 ,0.000 ,-0.000 ,-0.000,0,0,0
294,1.650 ,1.276 ,11.547 ,0.001 ,0.000 ,0.000,0,0,0
295,1.657 ,1.279 ,11.574 ,0.001 ,0.001 ,0.000,0,0,0
296,1.648 ,1.279 ,11.569 ,0.000 ,-0.001 ,-0.002,0,0,0
297,1.645 ,1.275 ,11.555 ,0.000 ,-0.001 ,0.000,0,0,0
298,1.657 ,1.282 ,11.589 ,0.000 ,0.001 ,-0.000,0,0,0
299,1.638 ,1.255 ,11.501 ,-0.000 ,-0.000 ,0.001,0,0,0
300,1.662 ,1.300 ,11.562 ,0.001 ,-0.001 ,0.001,0,0,0
301,1.635 ,1.280 ,11.556 ,0.000 ,-0.000 ,-0.000,0,0,0
302,1.624 ,1.269 ,11.532 ,-0.001 ,-0.000 ,-0.001,0,0,0
303,1.644 ,1.287 ,11.582 ,0.000 ,-0.001 ,-0.000,0,0,0
304,1.637 ,1.281 ,11.533 ,0.000 ,0.000 ,0.000,0,0,0
305,1.632 ,1.256 ,11.526 ,0.000 ,-0.001 ,0.001,0,0,0
306,1.632 ,1.270 ,11.559 ,-0.000 ,0.001 ,0.000,0,0,0
307,1.653 ,1.297 ,11.568 ,-0.000 ,-0.001 ,0.000,0,0,0
308,1.654 ,1.281 ,11.530 ,-0.001 ,0.001 ,-0.001,0,0,0
309,1.635 ,1.270 ,11.565 ,0.000 ,-0.001 ,-0.000,0,0,0
310,1.652 ,1.280 ,11.543 ,-0.001 ,0.001 ,-0.001,0,0,0
311,1.645 ,1.273 ,11.570 ,0.001 ,-0.001 ,0.000,0,0,0
312,1.636 ,1.283 ,11.533 ,-0.000 ,-0.000 ,-0.001,0,0,0
313,1.645 ,1.286 ,11.580 ,-0.000 ,-0.000 ,-0.000,0,0,0
314,1.656 ,1.271 ,11.504 ,0.000 ,0.000 ,0.001,0,0,0
315,1.645 ,1.265 ,11.536 ,0.000 ,0.001 ,-0.000,0,0,0
316,1.649 ,1.266 ,11.588 ,-0.000 ,-0.001 ,-0.001,0,0,0
317,1.639 ,1.275 ,11.535 ,0.000 ,-0.001 ,-0.001,0,0,0
318,1.635 ,1.267 ,11.576 ,0.000 ,-0.001 ,-0.001,0,0,0
319,1.663 ,1.288 ,11.530 ,0.000 ,-0.000 ,-0.002,0,0,0
320,1.644 ,1.270 ,11.527 ,-0.001 ,-0.000 ,0.000,0,0,0
321,1.659 ,1.286 ,11.584 ,0.000 ,0.000 ,-0.000,0,0,0
322,1.626 ,1.264 ,11.553 ,0.000 ,-0.000 ,-0.000,0,0,0
323,1.643 ,1.262 ,11.563 ,0.000 ,0.000 ,0.000,0,0,0
324,1.644 ,1.277 ,11.544 ,0.000 ,0.000 ,-0.001,0,0,0
325,1.656 ,1.279 ,11.531 ,0.002 ,0.000 ,0.000,0,0,0
326,1.641 ,1.274 ,11.538 ,-0.000 ,-0.001 ,-0.001,0,0,0
327,1.647 ,1.275 ,11.542 ,0.001 ,0.000 ,-0.000,0,0,0
328,1.642 ,1.282 ,11.556 ,0.000 ,-0.000 ,-0.000,0,0,0
329,1.648 ,1.270 ,11.559 ,-0.000 ,0.000 ,-0.001,0,0,0
330,1.647 ,1.281 ,11.561 ,0.001 ,-0.002 ,-0.001,0,0,0
331,1.647 ,1.280 ,11.551 ,0.000 ,0.000 ,-0.000,0,0,0
332,1.657 ,1.270 ,11.563 ,0.001 ,0.000 ,0.001,0,0,0
333,1.644 ,1.278 ,11.574 ,0.000 ,0.001 ,-0.001,0,0,0
334,1.646 ,1.275 ,11.530 ,-0.000 ,0.000 ,0.000,0,0,0
335,1.640 ,1.287 ,11.564 ,-0.000 ,0.000 ,-0.001,0,0,0
336,1.636 ,1.271 ,11.535 ,-0.000 ,0.001 ,-0.001,0,0,0
337,1.628 ,1.270 ,11.592 ,0.001 ,0.001 ,-0.001,0,0,0
338,1.648 ,1.267 ,11.572 ,0.000 ,0.001 ,0.000,0,0,0
339,1.652 ,1.279 ,11.545 ,0.000 ,-0.000 ,0.001,0,0,0
340,1.623 ,1.293 ,11.564 ,-0.000 ,0.002 ,-0.000,0,0,0
341,1.644 ,1.269 ,11.521 ,-0.000 ,-0.000 ,-0.000,0,0,0
342,1.646 ,1.275 ,11.550 ,-0.000 ,0.001 ,0.001,0,0,0
343,1.632 ,1.271 ,11.549 ,-0.000 ,-0.000 ,-0.001,0,0,0
344,1.660 ,1.268 ,11.545 ,-0.000 ,-0.001 ,-0.000,0,0,0
345,1.642 ,1.279 ,11.554 ,0.000 ,-0.001 ,-0.000,0,0,0
346,1.642 ,1.267 ,11.542 ,0.001 ,-0.000 ,0.000,0,0,0
347,1.650 ,1.291 ,11.571 ,0.000 ,0.001 ,0.000,0,0,0
348,1.627 ,1.310 ,11.561 ,-0.000 ,-0.001 ,-0.000,0,0,0
349,1.647 ,1.271 ,11.552 ,0.000 ,0.001 ,-0.000,0,0,0
350,1.660 ,1.277 ,11.580 ,0.002 ,-0.001 ,-0.001,0,0,0
351,1.626 ,1.264 ,11.531 ,-0.000 ,0.000 ,0.000,0,0,0
352,1.649 ,1.252 ,11.576 ,0.001 ,-0.001 ,-0.002,0,0,0
353,1.631 ,1.268 ,11.527 ,0.000 ,-0.001 ,0.001,0,0,0
354,1.649 ,1.271 ,11.581 ,0.000 ,-0.001 ,-0.000,0,0,0
355,1.653 ,1.281 ,11.546 ,-0.000 ,0.000 ,0.000,0,0,0
356,1.648 ,1.267 ,11.580 ,-0.000 ,0.000 ,-0.000,0,0,0
357,1.638 ,1.276 ,11.553 ,0.000 ,-0.000 ,-0.000,0,0,0
358,1.641 ,1.289 ,11.548 ,0.000 ,0.001 ,-0.000,0,0,0
359,1.631 ,1.289 ,11.536 ,-0.000 ,0.001 ,-0.000,0,0,0
360,1.641 ,1.256 ,11.538 ,-0.001 ,0.000 ,-0.000,0,0,0
361,1.641 ,1.275 ,11.557 ,0.001 ,0.001 ,-0.001,0,0,0
362,1.640 ,1.258 ,11.542 ,-0.000 ,0.001 ,-0.000,0,0,0
363,1.648 ,1.281 ,11.581 ,0.001 ,-0.001 ,-0.000,0,0,0
364,1.660 ,1.268 ,11.569 ,0.000 ,0.001 ,-0.001,0,0,0
365,1.640 ,1.275 ,11.524 ,0.000 ,-0.000 ,-0.001,0,0,0
366,1.649 ,1.293 ,11.559 ,-0.001 ,0.001 ,-0.001,0,0,0
367,1.630 ,1.257 ,11.566 ,0.000 ,-0.000 ,0.000,0,0,0
368,1.638 ,1.279 ,11.565 ,-0.000 ,0.001 ,0.000,0,0,0
369,1.632 ,1.261 ,11.545 ,0.000 ,0.000 ,-0.000,0,0,0
370,1.656 ,1.269 ,11.584 ,-0.000 ,0.000 ,-0.000,0,0,0
371,1.648 ,1.263 ,11.554 ,0.000 ,0.000 ,0.000,0,0,0
372,1.642 ,1.269 ,11.577 ,-0.000 ,-0.001 ,0.000,0,0,0
373,1.641 ,1.247 ,11.539 ,-0.000 ,0.001 ,0.000,0,0,0
374,1.637 ,1.283 ,11.538 ,0.000 ,0.001 ,0.000,0,0,0
375,1.648 ,1.265 ,11.537 ,-0.001 ,0.001 ,0.000,0,0,0
376,1.643 ,1.292 ,11.536 ,-0.001 ,-0.001 ,-0.001,0,0,0
377,1.648 ,1.272 ,11.546 ,0.001 ,-0.000 ,-0.001,0,0,0
378,1.659 ,1.269 ,11.547 ,0.000 ,-0.000 ,-0.000,0,0,0
379,1.635 ,1.261 ,11.533 ,0.001 ,0.000 ,-0.000,0,0,0
380,1.645 ,1.282 ,11.563 ,0.001 ,-0.000 ,0.000,0,0,0
381,1.657 ,1.286 ,11.568 ,0.001 ,0.000 ,-0.000,0,0,0
382,1.640 ,1.267 ,11.581 ,0.000 ,0.001 ,-0.000,0,0,0
383,1.632 ,1.269 ,11.542 ,0.001 ,0.000 ,0.000,0,0,0
384,1.635 ,1.280 ,11.570 ,0.000 ,0.000 ,-0.000,0,0,0
385,1.631 ,1.276 ,11.563 ,0.000 ,-0.001 ,0.000,0,0,0
386,1.637 ,1.253 ,11.561 ,0.001 ,0.000 ,-0.001,0,0,0
387,1.648 ,1.262 ,11.549 ,0.001 ,-0.001 ,0.000,0,0,0
388,1.644 ,1.308 ,11.560 ,0.001 ,0.001 ,-0.001,0,0,0
389,1.638 ,1.277 ,11.561 ,0.001 ,-0.000 ,-0.001,0,0,0
390,1.637 ,1.277 ,11.559 ,0.000 ,-0.000 ,0.001,0,0,0
391,1.626 ,1.262 ,11.576 ,0.001 ,0.001 ,0.000,0,0,0
392,1.646 ,1.281 ,11.583 ,0.000 ,0.000 ,0.000,0,0,0
393,1.642 ,1.264 ,11.539 ,-0.001 ,-0.000 ,0.001,0,0,0
394,1.671 ,1.271 ,11.539 ,0.000 ,0.000 ,0.001,0,0,0
395,1.639 ,1.280 ,11.570 ,0.001 ,0.000 ,0.000,0,0,0
396,1.647 ,1.257 ,11.596 ,-0.000 ,0.001 ,0.000,0,0,0
397,1.645 ,1.279 ,11.559 ,0.000 ,-0.001 ,0.000,0,0,0
398,1.649 ,1.288 ,11.539 ,-0.001 ,-0.001 ,-0.000,0,0,0
399,1.629 ,1.268 ,11.577 ,0.001 ,0.001 ,-0.000,0,0,0
400,1.640 ,1.275 ,11.515 ,0.001 ,-0.001 ,0.001,0,0,0
401,1.656 ,1.277 ,11.542 ,-0.000 ,0.000 ,-0.000,0,0,0
402,1.632 ,1.275 ,11.581 ,-0.000 ,-0.000 ,0.000,0,0,0
403,1.648 ,1.276 ,11.556 ,-0.001 ,-0.001 ,-0.000,0,0,0
404,1.642 ,1.277 ,11.567 ,0.000 ,0.001 ,-0.001,0,0,0
405,1.647 ,1.283 ,11.570 ,0.000 ,0.001 ,-0.000,0,0,0
406,1.651 ,1.290 ,11.580 ,-0.000 ,0.000 ,-0.000,0,0,0
407,1.624 ,1.291 ,11.533 ,-0.001 ,0.000 ,-0.000,0,0,0
408,1.645 ,1.263 ,11.607 ,0.001 ,-0.000 ,0.001,0,0,0
409,1.635 ,1.295 ,11.566 ,0.000 ,0.000 ,-0.000,0,0,0
410,1.632 ,1.278 ,11.569 ,-0.000 ,0.001 ,-0.001,0,0,0
411,1.627 ,1.277 ,11.522 ,-0.001 ,-0.001 ,-0.000,0,0,0
412,1.637 ,1.285 ,11.568 ,-0.000 ,0.000 ,0.001,0,0,0
413,1.644 ,1.294 ,11.553 ,0.001 ,0.000 ,0.000,0,0,0
414,1.667 ,1.268 ,11.566 ,0.000 ,-0.001 ,0.000,0,0,0
415,1.656 ,1.296 ,11.593 ,0.000 ,0.001 ,-0.000,0,0,0
416,1.647 ,1.277 ,11.535 ,-0.001 ,0.001 ,0.001,0,0,0
417,1.640 ,1.284 ,11.551 ,0.000 ,0.000 ,0.000,0,0,0
418,1.632 ,1.274 ,11.544 ,-0.000 ,0.000 ,0.000,0,0,0
419,1.637 ,1.270 ,11.557 ,-0.000 ,0.001 ,-0.001,0,0,0
420,1.665 ,1.278 ,11.536 ,0.002 ,0.001 ,-0.001,0,0,0
421,1.625 ,1.277 ,11.560 ,-0.000 ,0.000 ,0.000,0,0,0
422,1.638 ,1.270 ,11.508 ,0.001 ,0.001 ,0.001,0,0,0
423,1.624 ,1.274 ,11.568 ,-0.001 ,0.001 ,-0.001,0,0,0
424,1.647 ,1.271 ,11.554 ,0.001 ,0.000 ,-0.001,0,0,0
425,1.622 ,1.284 ,11.523 ,-0.001 ,-0.001 ,-0.001,0,0,0
426,1.629 ,1.259 ,11.535 ,-0.000 ,-0.000 ,-0.001,0,0,0
427,1.644 ,1.286 ,11.535 ,0.000 ,-0.001 ,0.000,0,0,0
428,1.639 ,1.279 ,11.569 ,-0.001 ,-0.001 ,-0.000,0,0,0
429,1.624 ,1.264 ,11.581 ,0.000 ,0.000 ,0.000,0,0,0
430,1.640 ,1.272 ,11.539 ,-0.000 ,0.001 ,-0.000,0,0,0
431,1.638 ,1.270 ,11.564 ,-0.000 ,0.000 ,-0.001,0,0,0
432,1.635 ,1.297 ,11.559 ,-0.001 ,0.000 ,-0.000,0,0,0
433,1.641 ,1.268 ,11.557 ,-0.000 ,0.000 ,-0.000,0,0,0
434,1.641 ,1.282 ,11.543 ,0.001 ,-0.000 ,0.000,0,0,0
435,1.647 ,1.269 ,11.534 ,0.001 ,0.001 ,0.000,0,0,0
436,1.633 ,1.275 ,11.546 ,-0.000 ,0.000 ,-0.000,0,0,0
437,1.640 ,1.259 ,11.568 ,0.001 ,0.000 ,-0.000,0,0,0
438,1.629 ,1.272 ,11.526 ,0.001 ,0.000 ,-0.000,0,0,0
439,1.639 ,1.274 ,11.564 ,0.000 ,0.000 ,-0.001,0,0,0
440,1.641 ,1.283 ,11.557 ,0.000 ,0.001 ,-0.000,0,0,0
441,1.648 ,1.283 ,11.566 ,0.001 ,0.001 ,-0.000,0,0,0
442,1.656 ,1.261 ,11.526 ,0.001 ,0.000 ,0.001,0,0,0
443,1.632 ,1.291 ,11.572 ,0.001 ,-0.001 ,0.000,0,0,0
444,1.660 ,1.281 ,11.548 ,0.000 ,-0.000 ,0.000,0,0,0
445,1.628 ,1.269 ,11.535 ,0.001 ,-0.001 ,-0.000,0,0,0
446,1.640 ,1.288 ,11.575 ,-0.001 ,-0.001 ,-0.001,0,0,0
447,1.637 ,1.265 ,11.578 ,0.002 ,0.001 ,-0.000,0,0,0
448,1.622 ,1.259 ,11.539 ,0.000 ,-0.001 ,0.000,0,0,0
449,1.643 ,1.271 ,11.571 ,0.000 ,0.002 ,-0.000,0,0,0
450,1.653 ,1.264 ,11.577 ,0.000 ,-0.000 ,-0.001,0,0,0
451,1.637 ,1.294 ,11.535 ,0.000 ,-0.001 ,-0.001,0,0,0
452,1.625 ,1.274 ,11.544 ,0.000 ,-0.000 ,0.000,0,0,0
453,1.628 ,1.282 ,11.578 ,0.001 ,0.000 ,0.000,0,0,0
454,1.646 ,1.270 ,11.588 ,0.001 ,0.000 ,0.000,0,0,0
455,1.626 ,1.278 ,11.550 ,-0.001 ,0.001 ,0.000,0,0,0
456,1.666 ,1.256 ,11.566 ,0.001 ,-0.000 ,0.001,0,0,0
457,1.641 ,1.291 ,11.529 ,-0.001 ,0.002 ,0.000,0,0,0
458,1.632 ,1.270 ,11.563 ,-0.001 ,-0.001 ,0.000,0,0,0
